"0","rm(list = ls())"
"0","suppressPackageStartupMessages(library(tidyverse))"
"0","library(viridis)"
"0","#devtools::install_github(""ricardo-bion/ggradar"", dependencies=TRUE)"
"0","#library(ggradar)"
"0","#library(scales)"
"0","#download.file(""https://dl.dropboxusercontent.com/u/2364714/airbnb_ttf_fonts/Circular Air-Light 3.46.45 PM.ttf"", ""/Library/Fonts/Circular Air-Light 3.46.45 PM.ttf"", method=""curl"")"
"0","#extrafont::font_import(pattern = 'Circular', prompt=FALSE)"
"0","Sys.setlocale(""LC_ALL"", ""en_US.UTF-8"")"
"1","[1]"
"1"," ""en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8"""
"1","
"
"0","Sys.setenv(TZ='UTC') # on utilise UTC"
"0","dat <- read_tsv(file = ""T1.tsv"")"
